"nome","resumo","coordenador"
"OLHARES SOBRE METODOLOGIAS NO ENSINO DE LÍNGUA MATERNA ","Este projeto desenvolve estudo e pesquisa sobre metodologias no ensino de língua e literatura que viabilizem pensar sobre práticas pedagógicas de uma forma crítica integrada e centrada no desenvolvimento da autonomia discente. Para isso pretende-se analisar alguns instrumentos de descrição de língua de ensino de leitura e de produção escrita bem como suas propostas metodológicas; pensar ensino à luz das necessidades da sociedade contemporânea e dos documentos; propor práticas pedagógicas. ","Adriana Cristina Lopes Gonçalves"
"(ICJR) OS GÊNEROS JORNALÍSTICOS EM PRÁTICAS PEDAGÓGICAS","Este projeto objetiva o estudo de práticas pedagógicas que viabilizem a promoção de gêneros jornalísticos em ambiente escolar. Para isso pretende-se mapear e sistematizar habilidades relacionadas ao campo jornalístico investigar a inserção desses gêneros nas práticas pedagógicas de língua portuguesa propor intercessão entre gêneros e conteúdos a partir da abordagem de textos jornalísticos e criar material para o auxílio dessas práticas.","Alexandre Xavier Lima"
"A ESCOLA COMO ESPAÇO DE FORMAÇÃO DOCENTE: POLÍTICAS E PRÁTICAS DE CURRÍCULO PARA ENSINO DE ESPANHOL SOB PERSPECTIVA DECOLONIAL E DISCURSIVA","Este projeto de pesquisa visa à reflexão sobre instituições que ofertam educação básica (eb) e simultaneamente são vinculadas a universidades com foco em sua participação na formação de professores na área de licenciatura em letras português-espanhol. O interesse principal está em compreender discursos que constituem políticas e práticas curriculares integrantes da formação de estudantes da eb e de futuros docentes de língua espanhola simultânea e intrinsecamente.","Alice Moraes Rego De Souza"
"MICROCONSTRUÇÕES DE RESULTADO COMO ESTRATÉGIAS COESIVAS NA PERSPECTIVA DA LINGUÍSTICA FUNCIONAL CENTRADA NO USO EM DIÁLOGO COM A LINGUÍSTICA TEXTUAL","As microconstruções de resultado são estratégias coesivas do português que formam uma rede de conectores como portanto por isso então daí que etc. Postulamos que esses conectores fazem parte da rede construcional conectresult não se enquadrando exclusivamente na dicotômica abordagem tradicional conjunção coordenativa conclusiva e conjunção subordinativa consecutiva. Este projeto apoia-se teoricamente na linguística funcional centrada no uso (lfcu) e na linguística textual (lt).","Ana Beatriz Arena"
"REGIONALISMO E A CRÍTICA LITERÁRIA BRASILEIRA","Este projeto tem o objetivo a análise do regionalismo tendo em vista duas questões teóricas importantes: o realismo e a bildung  conceito teórico alemão traduzido por formação. Para tanto este projeto pretende realizar: 1) leitura extensiva de diversos autores regionalistas brasileiros 2) mapeamento da crítica ao regionalismo oitocentista brasileiro 3) leitura a respeito do conceito de realismo europeu através de teóricos importantes do romance.","Ana Karla Carvalho Canarinos"
"ESTÉTICAS DO LÚDICO O BRINCAR COMO POIÉSIS","O lúdico faz parte da natureza humana. Huizinga (2001) e caillois (2017) nos permitem fazer essa afirmativa pois pesquisam o jogo o brinquedo e a brincadeira. O projeto objetiva investigar jogos brinquedos e brincadeiras nas memórias de infância de estudantes e professores do iart uerj e em obras de arte como narrativas de poéticas que encerram vivências e experiências estéticas entendidas como poéticas da existência que marcam um tempo muitas vezes onírico no sentido da rememoração.","Ana Valéria De Figueiredo Da Costa"
"POLÍTICAS DO VERSO NA POESIA BRASILEIRA CONTEMPORÂNEA","Investigar a partir do cenário poético brasileiro da contemporaneidade algumas das figuras de torção no campo temático e formal acenando para agendas do presente a configuração do lugar do verso hoje. Os signos e engrenagens do sentido da negritude na abordagem de suas variadas atuações identitária estética e política também o endereçamento ao gênero e às sexualidades bem como as relações com as tradições da formação poética ao discutir e averiguar as políticas do verso em nosso tempo.","André Luiz De Freitas Dias"
"LITERATURA INFANTOJUVENIL E LETRAMENTO","O projeto aborda práticas e teorias sobre letramento literário literatura infantojuvenil e ensino de leitura nas educações infantil e básica com os objetivos de ler e refletir sobre a construção de sentido dos textos promovendo questionamentos sobre a prática docente e de profissionais da educação para o trabalho com literatura infantojuvenil que levem a resultados como metodologias de leitura literária produção de material e textos científicos sobre o assunto.","Angélica De Oliveira Castilho Pereira"
"A HORA E A VEZ DAS LITERATURAS DE LÍNGUA PORTUGUESA: CRÍTICA & ENSINO","O presente projeto tem por objetivo partindo de um olhar que também se propõe como comparatista promover reflexões críticas sobre as literaturas de língua portuguesa e os seus possíveis lugares no ensino. Assim privilegia um viés comparatista que tanto pode colocá-las em diálogo crítico quanto promover reflexões de uma destas literaturas com outros campos da ciências humanas e/ou expressões interartísticas  aspectos que também podem ser adotados para (re)pensar metodologias de ensino.","Carlos Henrique Soares Fonseca"
"TRADUÇÃO LÍNGUAS E ENSINO  RELAÇÕES INTERSEMIÓTICAS","O projeto se propõe a investigar os processos que envolvem a tradução a sua realização in acto e as suas relações intersemióticas com as línguas e o ensino tendo em vista situar o tradutor enquanto agente do ato tradutório e por meio de seus relatos na ferramenta diário do tradutor caracterizar as tomadas de decisão do tradutor enquanto escolhas motivadas pela sua percepção e recortes de mundos semioticamente construídos.","Carmem Lucia Pereira Praxedes"
